Date,农林牧渔(申万),基础化工(申万),钢铁(申万),有色金属(申万),电子(申万),家用电器(申万),食品饮料(申万),纺织服饰(申万),轻工制造(申万),医药生物(申万),公用事业(申万),交通运输(申万),房地产(申万),商贸零售(申万),社会服务(申万),综合(申万),建筑材料(申万),建筑装饰(申万),电力设备(申万),国防军工(申万),计算机(申万),传媒(申万),通信(申万),汽车(申万),机械设备(申万),煤炭(申万),石油石化(申万),环保(申万),美容护理(申万)
2022-10-31,0.007625462893460193,0.03157022328563448,0.020134768427270838,-0.035187120488036544,-0.008539779599401116,0.0168540592724025,0.009083276777808687,0.006531924795145835,0.005889059857302776,0.030072532860848225,-0.03844751730983256,-0.046591986104011614,0.029193307141191203,-0.05068929440180299,0.011122468459513308,0.026885818848359447,0.0718405381804269,-0.013774897370353423,-0.1176806027039428,-0.007992543722016162,0.02830288077777364,-0.02074113928475539,0.1349269323524286,-0.02697254352242826,0.03786737795849571,0.02644613920986431,0.022757298128644268,0.03925419840164925,0.009260879702647868
2022-11-30,0.012389646623990351,0.024159316514940323,-0.0042759080150831805,-0.07979967205576831,-0.024339733253222792,-0.001541371678277694,0.09027262430397091,-0.04845649004402659,0.016120943417001373,0.026845433027492906,-0.07306017534112907,-0.052061274817916864,0.04858517420212934,-0.06144514459294674,-0.015215854631207473,0.01804724644717569,0.05665348512082794,0.007210836521079899,-0.1330797541953371,-0.017780643850962095,0.007761317655575272,0.022309543985589268,0.08063851715763122,-0.004955834441552464,-0.004434732341603487,0.01966092423513573,0.021948623741493402,0.06836158273789662,0.05866584625317857
2022-12-30,0.019147449638648784,0.04850871554755892,0.033419654468752516,-0.026216380644657207,0.022210476538899064,0.020584200122595056,0.026404118581449015,0.00974120656597852,0.02355089294407432,0.021363541064975292,-0.037280011213209056,-0.040450440208388366,0.03778657273729456,0.0040509846344642265,-0.0063119961544690975,-0.006033618991741924,0.019480962819289935,-0.021519324103189626,0.009021271354209805,0.009772775509610013,0.007552398605430415,0.17719334284176017,0.08321641087749579,0.012031948385990083,0.02109726682578588,0.12100910269881045,0.02764240334917563,0.05378755801523421,0.06818736970562098
2023-01-31,0.019106683687500237,0.034270804817803,0.057228670219526157,-0.04902625901845662,0.013612194160893017,0.014865658259956045,0.02596538288775819,0.006593363659135632,0.03936305661146398,-0.021784648352972644,-0.0019268423882267487,-0.03940386611347574,0.031529185388871644,-0.005043853505210241,0.015836338994178457,0.044524302402311644,0.048808080045511355,0.02599608637727923,-0.035087579793838676,-0.009483906728366227,-0.031174144673068397,0.17023780375011413,-0.013436914654609278,0.0006935452048160082,-0.0035810825888930387,0.10087217743517692,0.0026530667975386284,0.03854391324863382,0.06356828544022412
2023-02-28,0.01342320477618658,0.035947007347080666,0.02152389394479394,-0.04967547382906062,0.023411571164172487,0.007857539087986464,0.046406701978662424,0.006207087086402123,0.019149426093063186,-0.019247505171227457,-0.001671556138830832,-0.032114542623768665,0.0685383825117489,0.016997532750880215,0.0067745314080414265,0.03803006981410391,0.07072906929780366,0.036088318594403486,0.024736488825565957,-0.014476496015548103,-0.03287259036583539,-0.011616018034277923,-0.028327645292640143,-0.00555826105262208,-0.006837729305949051,0.09944527811045757,0.03420088986544124,0.024491360028561966,0.05468722826652719
2023-03-31,0.025068956068558287,0.04672407733251237,0.027419497375497263,-0.009889463089931093,-0.006002410040096545,-0.00015267218663363174,0.015161024141330444,-0.026173650219591282,0.049358838130786356,-0.0011022934324932058,0.01607496763872595,-0.012820101048016893,0.05631835938721309,0.05875779713364059,-0.0031748587434844763,0.00522447807179776,0.0146672509886568,0.040562479204390815,0.023978821494619693,0.01454270282401354,-0.017121048068966152,0.03235641416495913,-0.09380742157460459,0.09160938574484513,0.03120248646195136,0.11200593817351132,0.022325106069525466,0.018413367536021293,0.023242446032971584
2023-04-28,0.02224898712568881,0.02300902013087258,0.002054390831885668,0.00474963743648424,0.04941880176142775,-0.04296355338434389,0.008979564919881201,-0.0030964230437111806,0.057821318628434246,0.008055363397222888,-0.042665735947527435,-0.02681246338488393,0.05700588364841086,-0.01954200411882746,-0.016750318924168624,0.01670833051052825,-0.0025031330969119176,-0.06588658918538624,0.053699444120199176,0.007396283620186976,-1.2034768355186795e-05,0.19317647112963038,-0.07443661146669824,0.08933588197054752,0.023811243794417354,0.07847417712911957,0.04336240004519381,0.007665067346607385,0.03493143764757277
2023-05-31,-0.02331797867702671,-0.01769821399577199,0.0030998741314645947,0.11670690085437742,-0.03992792533037533,0.01103123304188968,0.011026206996781746,0.0026580164467593743,0.05504497253793839,0.009060439844061845,-0.09927224915048208,-0.021094254994792068,0.022326469043278844,0.016829960919172226,0.006668633452318931,-0.0019139811394972707,-0.00443283604523252,-0.029059747245098775,0.06931997544011542,-0.03401159011503296,-0.019522525644278477,0.05525576552745931,-0.08632988694820902,0.09363653443601958,-0.0016293250368323929,0.029471238933160934,0.0394984797786562,0.0013355238171708591,-0.013629263347545082
2023-06-30,0.010081188861537306,0.050913051899005565,0.000656749748706262,0.05777807110428894,0.05180922248197607,-0.026419548914221345,0.004407367880582619,0.010407649993096879,0.04585172050172746,-0.00935651555571839,-0.0037266921594714415,-0.06565834874074142,0.03953062966882319,-0.023260915580876517,-0.045377315675258524,0.017264148734115435,0.05250861590796242,0.02194369408281512,0.02638836176728971,-0.006632025131221988,0.008199868584802025,0.10229137668520594,-0.04479064876037322,-0.00876642979172691,-0.01450700922068212,0.027003868616318105,0.0572693391175778,0.017275030299443734,0.06597587486336694
2023-07-31,-0.007871077866434787,0.06818627723019802,-0.010719809506323334,0.0438407003650741,-0.02021614305056592,0.00904474475449523,0.030201813289241927,0.027825337794117676,0.032308726696805234,-0.0003083325901309147,0.011199733758855815,-0.11373492823416574,0.03862985231132666,-0.011535427027081421,-0.004215344009331403,0.002928332221111075,0.0566043398025653,-0.010748926420769916,-0.01004233559954831,0.007853873946112177,-0.0023938578988475187,0.14568094873605592,-0.005286765118436908,-0.008564821835967684,0.016899488994231007,0.045461809391570844,0.020683465471250675,0.023713603200516634,0.06524449146524719
2023-08-31,0.0007346304023545286,-0.034721737509211134,0.0033582437151087378,0.06915640383464039,0.008504368107066994,0.0066095537359519875,0.055014248530713655,0.03972704103091443,0.002757063545077203,-0.03145361418685156,0.009287282090981093,-0.05971537049901,0.03360985430127477,0.0204254096740955,0.02826245250460673,-0.0017038003563041105,0.035931469497866915,0.029857407043684617,0.11973820232126145,-0.007515259724351649,-0.0010695095233059964,0.13016619942864463,0.012506802158585592,-0.0001905041841639366,0.017221029438422332,0.017596848267000316,0.026512629737860477,0.004587142488990402,0.036660792532091126
2023-09-28,-0.012342411044968984,0.0323581124228223,-0.022307724737492013,0.05306929902215734,-0.0313072812218555,0.04156452284967496,0.002581499658006914,-0.012004732701144369,0.04344771066881694,0.022106415526638605,0.029369298812631235,-0.003237173445611892,0.058361938236361995,0.0019881679242035443,0.013671826730032272,0.002996003405378094,0.038375189093462714,0.04727360389173912,0.0322625279019533,-0.0070836924206796135,-0.02323409539600307,0.050244142435522915,-0.0037347792894333876,0.021382302807809592,-0.003295008053862597,-0.0013764579107627874,0.018808775295992963,0.02675207586328819,0.005158106961258892
2023-10-31,-0.012455833655453415,-0.011284014706390268,0.009063049063640053,0.0442520408757262,-0.08406354910803143,0.029840813381898097,0.0048225242943454195,0.013515124285340699,0.025401670481486782,0.017991070336085428,0.02753939844533485,-0.007403597326392916,-0.006652736469015655,0.015309771009277594,0.01005187143751677,0.0010660219445333056,0.04719550998858754,0.0026221917457710355,0.030104069400372132,-0.006840931296061798,0.0022506244466307303,0.02271614574502577,-0.04059058533884631,-0.012195951292025114,0.00011234872746799642,0.03007844234224855,0.03539754755373739,0.012310627851665843,0.028705243544827518
2023-11-30,0.012416352655778902,-0.01340007966812356,0.006321984383861036,0.04365609240891312,-0.07558070071736694,0.011462546960382179,0.054138561356129544,0.002475614925337762,0.029665795345643443,-0.002116150027999293,0.02342406310450423,0.006150344145543795,-0.00037475747909425264,0.026771391336272606,0.029517939782853775,0.0037727176168299197,0.0563497500362629,0.04473110631917759,0.024445364693120433,-0.009553451888651716,-0.02917532614927973,0.0564737935220771,-0.01383913551269657,-0.02209704746493353,0.009731843748991548,0.02438440867845205,0.03505534334913968,-0.0015519852812893677,0.032425918211860305
2023-12-29,0.07535920376013862,-0.03454325034392987,0.00794340061395638,0.01435167103691048,-0.0827933715402205,0.005908582310512611,0.007379789762804558,0.00270775002243574,-0.010739695615855934,0.006756551496565975,0.029988065073022478,-0.01639666826380187,-0.037776659410042976,0.003322665205946181,-0.008322347857995332,-0.009977038742032164,0.043052738998334006,0.0493127784553505,0.021027012390550378,-0.027672687932719753,-0.04097316606726912,0.16806910611659368,0.0023193461328145514,0.02935644794442367,0.007369949394932967,0.009281569581022235,0.012918600751415352,-0.018026004403748346,0.023258049006708824
2024-01-31,0.0786033825111795,-0.02953018929824891,0.014223858350371401,0.0029401516370048627,0.06843960731984425,0.0044087663867911145,0.09923351656388467,0.009823871785577754,-0.0023587693936818416,0.023015441776098957,-0.016073151446890598,-0.01186417293879118,-0.02408127489812835,-0.02382725681447198,0.019394954189675004,0.023691884740534068,0.03923373047047119,0.03723038700260658,-0.017539467976550625,0.03321926377281939,0.017665142648927202,0.0990656957997071,0.017985238953255465,0.020598823516574466,-0.02032392040220276,0.021354862782246777,0.014042028886664603,0.012379915564751489,0.022756558659604638
2024-02-29,0.07008764203221467,0.004211716319497658,0.013271177846874156,0.028732430333570112,0.016955233728769704,0.0341816824745054,0.07988447255120718,0.009468494287741528,0.042704354686299226,0.01911356237796598,-0.003448992580840018,-0.034747350642599234,-0.03955070042787162,-0.011570766157141185,0.011395447965679121,0.011076088406221263,0.03698267764693954,-0.000806697840027296,0.03523156445252545,0.013921857253575627,0.027717915120191054,-0.07611255273336062,0.006072990393583567,0.03303189540262431,8.258699231045342e-05,0.004645501957065081,-0.010052105909736864,0.011861770813757309,0.0207191136111068
2024-03-29,0.001717561536457866,0.01419039320045531,0.007176514188187968,0.011317492372045587,-0.016283655462741554,0.00020565746988566284,0.017869809923761547,0.022235274394254212,0.005448513413257228,0.05450478054810436,-0.01582808153424384,-0.011414936856928907,-0.004485455266937256,0.013520916410732492,0.012759487587889367,0.018910055644265265,0.019991594566588826,-0.019167448274257193,-0.0009175345724822795,0.008550813735872886,0.025759773630422592,-0.04719859259568735,-0.007989073835575514,0.003655492595685485,-0.014787356786126197,-0.004810174512782347,0.029301470753631906,-0.0021580842978688388,0.004989862319419488
2022-01-28,-0.015950501340905737,-0.006078224545568818,-0.032898316529511334,0.02679368921372108,0.09244878515231968,0.01582349184888901,0.0571562635614537,0.02243849404220728,-0.024416604472091232,0.0030572937368370523,0.022633436862322262,-0.034176543518907615,0.011488004465041602,-0.028254930791155226,0.004606477656768555,0.013649535789637995,0.01117762547217526,0.005001899753017978,-0.08338394209222298,-0.03781987808061676,-0.011652702396511545,-0.0012511539986531936,0.004790042856482845,0.028485717634247957,0.006425595763883783,0.03029649082874871,0.03558675475893159,-0.007602423963984796,0.0866851973659976
2022-02-28,0.02039630304619251,-0.013087266102470739,-0.03858742590351739,-0.06147401674932241,0.10272873079218173,0.014096558890745762,0.03737920294711258,0.010987387755500627,-0.027059213109625054,0.00040711878164232453,-0.017508449975981367,-0.05679503241645038,-0.010112182579524417,0.001254088461537974,0.005761976150992268,-0.06605717672996023,0.00791354521570234,-0.004894142279487078,-0.08385172399054186,-0.023952314383087286,-0.02780676654773736,0.008792840343438685,0.011074638429211527,0.05969889331700878,-0.005504408329743425,0.0006605715336288414,-0.006916349400406611,-0.024253389578055336,0.010113956935498176
2022-03-31,-0.004558679812995162,-0.009775358372287282,-0.04874469347876373,0.011174895729707061,0.007762040302787163,0.0315071553292625,0.0802842018944806,0.012356086837286022,0.0010572617718175162,-0.015198686166165178,-0.052615999752050044,-0.0480034013939048,0.03671779937144291,-0.027872578922878276,0.0023604279738683137,0.010122283641885473,-0.011824020233482996,-0.0065972472690373285,-0.08828493292949294,0.029165710509259556,0.007199675843771941,0.0004701261833314935,-0.030860233548747777,0.028979490306437258,0.007218221056464139,-0.03731966959047779,0.029599375280156697,-0.009547705873702234,0.014035745237039704
2022-04-29,0.018521667656120924,0.010883439386637285,-0.03126008787278981,0.005989887522780666,0.03094104919190321,0.025990806895086527,0.00870473929674504,0.02096651772643409,0.008516439063370396,0.04164547914337971,-0.05479525474007069,-0.02676155479670566,0.0820270770203701,0.050754981377838064,0.04711241698225693,0.09262858531169095,0.012978312973835752,0.013857507384713093,0.017808221971859654,0.037961367860073626,-0.01626435054887229,0.009674953715578001,0.0365534398212326,0.02265545247681034,0.022150472398537728,-0.015511301156202086,-0.0011124338069300192,0.00889680112862666,0.01463358137777382
2022-05-31,0.007003508411046002,-0.005112794065194076,-0.034437016228207516,0.044217031887944284,0.026970556303389952,-0.003651785111725038,0.02486051543926145,0.003422814084524711,-0.008927958909145772,-0.012703449242047301,-0.06453596323820913,-0.021331440504253365,0.09726281149320197,-0.011991680131339848,-0.027808711352165418,0.09382131216160507,0.025308761356318977,-0.05178754667757951,-0.05184927312942983,-0.0013290271651008492,0.005594048549135339,0.0018602159812998854,0.03821123024231112,-0.04311198240295523,0.027462386536025837,-0.0288588202925144,0.023231247306928864,0.007857068017340315,-0.011495315333400829
2022-06-30,0.04942292606478658,0.03351784644267061,-0.0041857000876521725,-0.04038154421582704,0.01189577110127918,0.00419459325216834,0.0683541063792901,0.018467106099159514,0.02026197948244631,0.00022826153246989118,0.005229632752204028,-0.0522067264837726,0.019029131623544634,0.010176417129790557,-0.024043954129433446,-0.022089756295813053,-0.0007827251463139287,0.01701435329779374,-0.10819222138801396,0.007443950881027049,0.011956571831598997,0.045223720152422334,0.03768836456503665,-0.03680086833494716,-0.027531737486675072,-0.025596544268487523,-0.04526825201734562,0.04088039086972149,0.04796163419341506
